PeriodoNum;Administradora;CantidadPacientes
201303;13-18 - ASEG COMPAÑÍA SURAMERICANA DE SEGUROS S.;1
201308;13-18 - ASEG COMPAÑÍA SURAMERICANA DE SEGUROS S.;1
201309;13-18 - ASEG COMPAÑÍA SURAMERICANA DE SEGUROS S.;4
201310;13-18 - ASEG COMPAÑÍA SURAMERICANA DE SEGUROS S.;2
201311;13-18 - ASEG COMPAÑÍA SURAMERICANA DE SEGUROS S.;1
201312;13-18 - ASEG COMPAÑÍA SURAMERICANA DE SEGUROS S.;1
201306;13-24 - LA PREVISORA S.A. COMPAÑIA DE SEGUROS;1
201307;13-24 - LA PREVISORA S.A. COMPAÑIA DE SEGUROS;2
201308;13-24 - LA PREVISORA S.A. COMPAÑIA DE SEGUROS;1
201309;13-24 - LA PREVISORA S.A. COMPAÑIA DE SEGUROS;2
201310;13-24 - LA PREVISORA S.A. COMPAÑIA DE SEGUROS;2
201311;13-24 - LA PREVISORA S.A. COMPAÑIA DE SEGUROS;2
201312;13-24 - LA PREVISORA S.A. COMPAÑIA DE SEGUROS;1
201312;13-29 - SEGUROS DEL ESTADO S.A.;1
201308;13-9 - CENTRAL DE SEGUROS;1
201309;13-9 - CENTRAL DE SEGUROS;2
201303;15000 - DIRECCION DEPARTAMENTAL DE SALUD DE BOYA;1
201304;15000 - DIRECCION DEPARTAMENTAL DE SALUD DE BOYA;2
201305;15000 - DIRECCION DEPARTAMENTAL DE SALUD DE BOYA;1
201306;15000 - DIRECCION DEPARTAMENTAL DE SALUD DE BOYA;2
201308;15000 - DIRECCION DEPARTAMENTAL DE SALUD DE BOYA;1
201309;15000 - DIRECCION DEPARTAMENTAL DE SALUD DE BOYA;1
201310;15000 - DIRECCION DEPARTAMENTAL DE SALUD DE BOYA;1
201301;17000 - DIRECCION DEPARTAMENTAL DE SALUD DE CALD;1
201302;17000 - DIRECCION DEPARTAMENTAL DE SALUD DE CALD;2
201303;17000 - DIRECCION DEPARTAMENTAL DE SALUD DE CALD;3
201304;17000 - DIRECCION DEPARTAMENTAL DE SALUD DE CALD;1
201305;17000 - DIRECCION DEPARTAMENTAL DE SALUD DE CALD;3
201306;17000 - DIRECCION DEPARTAMENTAL DE SALUD DE CALD;4
201307;17000 - DIRECCION DEPARTAMENTAL DE SALUD DE CALD;3
201308;17000 - DIRECCION DEPARTAMENTAL DE SALUD DE CALD;1
201309;17000 - DIRECCION DEPARTAMENTAL DE SALUD DE CALD;1
201311;17000 - DIRECCION DEPARTAMENTAL DE SALUD DE CALD;1
201312;17000 - DIRECCION DEPARTAMENTAL DE SALUD DE CALD;1
201302;17001 - DIRECCION MUNICIPAL DE SALUD DE MANIZALE;3
201303;17001 - DIRECCION MUNICIPAL DE SALUD DE MANIZALE;1
201305;18000 - DIRECCION DEPARTAMENTAL DE SALUD DE CAQU;1
201306;18000 - DIRECCION DEPARTAMENTAL DE SALUD DE CAQU;1
201301;19000 - DIRECCION DEPARTAMENTAL DE SALUD DE CAUC;7
201302;19000 - DIRECCION DEPARTAMENTAL DE SALUD DE CAUC;10
201303;19000 - DIRECCION DEPARTAMENTAL DE SALUD DE CAUC;5
201304;19000 - DIRECCION DEPARTAMENTAL DE SALUD DE CAUC;11
201305;19000 - DIRECCION DEPARTAMENTAL DE SALUD DE CAUC;14
201306;19000 - DIRECCION DEPARTAMENTAL DE SALUD DE CAUC;6
201307;19000 - DIRECCION DEPARTAMENTAL DE SALUD DE CAUC;5
201308;19000 - DIRECCION DEPARTAMENTAL DE SALUD DE CAUC;8
201309;19000 - DIRECCION DEPARTAMENTAL DE SALUD DE CAUC;8
201310;19000 - DIRECCION DEPARTAMENTAL DE SALUD DE CAUC;8
201311;19000 - DIRECCION DEPARTAMENTAL DE SALUD DE CAUC;6
201312;19000 - DIRECCION DEPARTAMENTAL DE SALUD DE CAUC;8
201301;23000 - DIRECCION DEPARTAMENTAL DE SALUD DE CORD;2
201302;23000 - DIRECCION DEPARTAMENTAL DE SALUD DE CORD;3
201303;23000 - DIRECCION DEPARTAMENTAL DE SALUD DE CORD;2
201304;23000 - DIRECCION DEPARTAMENTAL DE SALUD DE CORD;1
201305;23000 - DIRECCION DEPARTAMENTAL DE SALUD DE CORD;1
201307;23000 - DIRECCION DEPARTAMENTAL DE SALUD DE CORD;1
201309;23000 - DIRECCION DEPARTAMENTAL DE SALUD DE CORD;2
201310;23000 - DIRECCION DEPARTAMENTAL DE SALUD DE CORD;2
201311;23000 - DIRECCION DEPARTAMENTAL DE SALUD DE CORD;3
201302;25000 - DIRECCION DEPARTAMENTAL DE SALUD DE CUND;1
201303;25000 - DIRECCION DEPARTAMENTAL DE SALUD DE CUND;1
201308;25000 - DIRECCION DEPARTAMENTAL DE SALUD DE CUND;1
201309;25000 - DIRECCION DEPARTAMENTAL DE SALUD DE CUND;1
201310;25000 - DIRECCION DEPARTAMENTAL DE SALUD DE CUND;1
201311;25000 - DIRECCION DEPARTAMENTAL DE SALUD DE CUND;3
201312;25000 - DIRECCION DEPARTAMENTAL DE SALUD DE CUND;1
201303;41000 - DIRECCION DEPARTAMENTAL DE SALUD DE HUIL;1
201304;41000 - DIRECCION DEPARTAMENTAL DE SALUD DE HUIL;1
201305;41000 - DIRECCION DEPARTAMENTAL DE SALUD DE HUIL;1
201306;41000 - DIRECCION DEPARTAMENTAL DE SALUD DE HUIL;1
201308;41000 - DIRECCION DEPARTAMENTAL DE SALUD DE HUIL;1
201305;50000 - DIRECCION DEPARTAMENTAL DE SALUD DE META;2
201312;52000 - DIRECCION DEPARTAMENTAL DE SALUD DE NARI;1
201312;54000 - DIRECCION DEPARTAMENTAL DE SALUD DE NORT;1
201302;63000 - DIRECCION DEPARTAMENTAL DE SALUD DE QUIN;2
201303;63000 - DIRECCION DEPARTAMENTAL DE SALUD DE QUIN;1
201301;66000 - DIRECCION DEPARTAMENTAL DE SALUD DE RISA;2
201302;66000 - DIRECCION DEPARTAMENTAL DE SALUD DE RISA;2
201303;66000 - DIRECCION DEPARTAMENTAL DE SALUD DE RISA;2
201304;66000 - DIRECCION DEPARTAMENTAL DE SALUD DE RISA;5
201305;66000 - DIRECCION DEPARTAMENTAL DE SALUD DE RISA;3
201306;66000 - DIRECCION DEPARTAMENTAL DE SALUD DE RISA;3
201307;66000 - DIRECCION DEPARTAMENTAL DE SALUD DE RISA;3
201308;66000 - DIRECCION DEPARTAMENTAL DE SALUD DE RISA;3
201310;66000 - DIRECCION DEPARTAMENTAL DE SALUD DE RISA;3
201311;66000 - DIRECCION DEPARTAMENTAL DE SALUD DE RISA;3
201312;66000 - DIRECCION DEPARTAMENTAL DE SALUD DE RISA;3
201301;68000 - DIRECCION DEPARTAMENTAL DE SALUD DE SANT;3
201302;68000 - DIRECCION DEPARTAMENTAL DE SALUD DE SANT;4
201303;68000 - DIRECCION DEPARTAMENTAL DE SALUD DE SANT;1
201304;68000 - DIRECCION DEPARTAMENTAL DE SALUD DE SANT;2
201305;68000 - DIRECCION DEPARTAMENTAL DE SALUD DE SANT;3
201306;68000 - DIRECCION DEPARTAMENTAL DE SALUD DE SANT;1
201301;73000 - DIRECCION DEPARTAMENTAL DE SALUD DE TOLI;3
201302;73000 - DIRECCION DEPARTAMENTAL DE SALUD DE TOLI;1
201304;73000 - DIRECCION DEPARTAMENTAL DE SALUD DE TOLI;1
201305;73000 - DIRECCION DEPARTAMENTAL DE SALUD DE TOLI;1
201312;73000 - DIRECCION DEPARTAMENTAL DE SALUD DE TOLI;1
201301;76000 - DIRECCION DEPARTAMENTAL DE SALUD DE VALL;2
201302;76000 - DIRECCION DEPARTAMENTAL DE SALUD DE VALL;3
201303;76000 - DIRECCION DEPARTAMENTAL DE SALUD DE VALL;2
201304;76000 - DIRECCION DEPARTAMENTAL DE SALUD DE VALL;4
201305;76000 - DIRECCION DEPARTAMENTAL DE SALUD DE VALL;2
201306;76000 - DIRECCION DEPARTAMENTAL DE SALUD DE VALL;2
201307;76000 - DIRECCION DEPARTAMENTAL DE SALUD DE VALL;3
201301;81000 - DIRECCION DEPARTAMENTAL DE SALUD DE ARAU;1
201303;81000 - DIRECCION DEPARTAMENTAL DE SALUD DE ARAU;1
201308;81000 - DIRECCION DEPARTAMENTAL DE SALUD DE ARAU;1
201311;81000 - DIRECCION DEPARTAMENTAL DE SALUD DE ARAU;1
201301;85000 - DIRECCION DEPARTAMENTAL DE SALUD DE CASA;1
201302;85000 - DIRECCION DEPARTAMENTAL DE SALUD DE CASA;1
201306;85000 - DIRECCION DEPARTAMENTAL DE SALUD DE CASA;2
201301;86000 - DIRECCION DEPARTAMENTAL DE SALUD DE PUTU;1
201303;86000 - DIRECCION DEPARTAMENTAL DE SALUD DE PUTU;3
201305;86000 - DIRECCION DEPARTAMENTAL DE SALUD DE PUTU;1
201311;86000 - DIRECCION DEPARTAMENTAL DE SALUD DE PUTU;1
201312;86000 - DIRECCION DEPARTAMENTAL DE SALUD DE PUTU;1
201301;CCF002 - CONFAMA;20
201302;CCF002 - CONFAMA;19
201303;CCF002 - CONFAMA;6
201305;CCF002 - CONFAMA;12
201306;CCF002 - CONFAMA;32
201307;CCF002 - CONFAMA;137
201308;CCF002 - CONFAMA;173
201309;CCF002 - CONFAMA;170
201310;CCF002 - CONFAMA;171
201311;CCF002 - CONFAMA;148
201312;CCF002 - CONFAMA;121
201301;CCF009 - COMFABOY;8
201302;CCF009 - COMFABOY;5
201303;CCF009 - COMFABOY;5
201304;CCF009 - COMFABOY;2
201305;CCF009 - COMFABOY;9
201306;CCF009 - COMFABOY;6
201307;CCF009 - COMFABOY;13
201308;CCF009 - COMFABOY;2
201309;CCF009 - COMFABOY;8
201310;CCF009 - COMFABOY;7
201311;CCF009 - COMFABOY;14
201312;CCF009 - COMFABOY;10
201307;CCF015 - COMFACOR;5
201308;CCF015 - COMFACOR;7
201310;CCF015 - COMFACOR;7
201311;CCF015 - COMFACOR;6
201312;CCF015 - COMFACOR;6
201306;CCF018 - CAFAM;1
201307;CCF018 - CAFAM;9
201308;CCF018 - CAFAM;12
201309;CCF018 - CAFAM;17
201310;CCF018 - CAFAM;12
201311;CCF018 - CAFAM;11
201312;CCF018 - CAFAM;11
201308;CCF023 - COMFAGUAJIRA;1
201310;CCF023 - COMFAGUAJIRA;1
201311;CCF023 - COMFAGUAJIRA;3
201312;CCF023 - COMFAGUAJIRA;1
201301;CCF024 - COMFAMILIAR HUILA;2
201302;CCF024 - COMFAMILIAR HUILA;2
201303;CCF024 - COMFAMILIAR HUILA;12
201304;CCF024 - COMFAMILIAR HUILA;18
201305;CCF024 - COMFAMILIAR HUILA;12
201306;CCF024 - COMFAMILIAR HUILA;20
201307;CCF024 - COMFAMILIAR HUILA;15
201308;CCF024 - COMFAMILIAR HUILA;25
201309;CCF024 - COMFAMILIAR HUILA;28
201310;CCF024 - COMFAMILIAR HUILA;25
201311;CCF024 - COMFAMILIAR HUILA;25
201312;CCF024 - COMFAMILIAR HUILA;2
201309;CCF045 - FAMISALUD COMFANORTE A.R.S;1
201310;CCF045 - FAMISALUD COMFANORTE A.R.S;3
201311;CCF045 - FAMISALUD COMFANORTE A.R.S;2
201307;CCF049 - COMFAORIENTE;2
201308;CCF049 - COMFAORIENTE;5
201309;CCF049 - COMFAORIENTE;2
201310;CCF049 - COMFAORIENTE;3
201311;CCF049 - COMFAORIENTE;3
201312;CCF049 - COMFAORIENTE;3
201302;CCF053 - COMFACUNDI;3
201303;CCF053 - COMFACUNDI;2
201304;CCF053 - COMFACUNDI;2
201306;CCF053 - COMFACUNDI;2
201307;CCF053 - COMFACUNDI;2
201308;CCF053 - COMFACUNDI;2
201309;CCF053 - COMFACUNDI;1
201310;CCF053 - COMFACUNDI;7
201311;CCF053 - COMFACUNDI;2
201312;CCF053 - COMFACUNDI;5
201302;CCF101 - COLSUBSIDIO;1
201303;CCF101 - COLSUBSIDIO;2
201304;CCF101 - COLSUBSIDIO;1
201305;CCF101 - COLSUBSIDIO;1
201309;CCF101 - COLSUBSIDIO;4
201310;CCF101 - COLSUBSIDIO;8
201311;CCF101 - COLSUBSIDIO;5
201312;CCF101 - COLSUBSIDIO;2
201309;EAS016 - EPM;1
201311;EAS027 - FERROCARRILES NALES;1
201312;EAS027 - FERROCARRILES NALES;3
201307;EMP002 - EMP CAFESALUD;1
201308;EMP002 - EMP CAFESALUD;3
201309;EMP002 - EMP CAFESALUD;3
201310;EMP002 - EMP CAFESALUD;3
201311;EMP002 - EMP CAFESALUD;3
201312;EMP002 - EMP CAFESALUD;8
201311;EMP015 - EMP MEDISANITAS S. A.;2
201312;EMP015 - EMP MEDISANITAS S. A.;1
201303;EMP017 - EMP COLMENA S.A;1
201304;EMP017 - EMP COLMENA S.A;1
201306;EMP017 - EMP COLMENA S.A;3
201307;EMP017 - EMP COLMENA S.A;8
201308;EMP017 - EMP COLMENA S.A;11
201309;EMP017 - EMP COLMENA S.A;25
201310;EMP017 - EMP COLMENA S.A;32
201311;EMP017 - EMP COLMENA S.A;25
201312;EMP017 - EMP COLMENA S.A;14
201301;EMP019 - EMP SALUD COLPATRIA S. A.;5
201302;EMP019 - EMP SALUD COLPATRIA S. A.;3
201303;EMP019 - EMP SALUD COLPATRIA S. A.;3
201304;EMP019 - EMP SALUD COLPATRIA S. A.;6
201305;EMP019 - EMP SALUD COLPATRIA S. A.;1
201306;EMP019 - EMP SALUD COLPATRIA S. A.;2
201307;EMP019 - EMP SALUD COLPATRIA S. A.;7
201308;EMP019 - EMP SALUD COLPATRIA S. A.;1
201312;EMP021 - EMP SUSALUD SA;1
201309;EMP023 - COLSANITAS S.A. COMPAÑÍA DE MEDICINA PRE;1
201310;EMP023 - COLSANITAS S.A. COMPAÑÍA DE MEDICINA PRE;8
201311;EMP023 - COLSANITAS S.A. COMPAÑÍA DE MEDICINA PRE;3
201312;EMP023 - COLSANITAS S.A. COMPAÑÍA DE MEDICINA PRE;12
201308;EMP028 - SALUD COOMEVA  MEDICINA PREPAGADA S. A.;2
201309;EMP028 - SALUD COOMEVA  MEDICINA PREPAGADA S. A.;2
201310;EMP028 - SALUD COOMEVA  MEDICINA PREPAGADA S. A.;1
201311;EMP028 - SALUD COOMEVA  MEDICINA PREPAGADA S. A.;2
201312;EMP028 - SALUD COOMEVA  MEDICINA PREPAGADA S. A.;3
201305;EMP029 - COLPATRIA MEDICINA PREPAGADA S.A.;1
201311;EMP029 - COLPATRIA MEDICINA PREPAGADA S.A.;1
201312;EMP029 - COLPATRIA MEDICINA PREPAGADA S.A.;1
201301;EPS001 - ALIANSALUD;23
201302;EPS001 - ALIANSALUD;8
201303;EPS001 - ALIANSALUD;2
201305;EPS001 - ALIANSALUD;5
201306;EPS001 - ALIANSALUD;15
201307;EPS001 - ALIANSALUD;20
201308;EPS001 - ALIANSALUD;22
201309;EPS001 - ALIANSALUD;20
201310;EPS001 - ALIANSALUD;27
201311;EPS001 - ALIANSALUD;19
201312;EPS001 - ALIANSALUD;17
201301;EPS002 - SALUD TOTAL;72
201302;EPS002 - SALUD TOTAL;60
201303;EPS002 - SALUD TOTAL;83
201304;EPS002 - SALUD TOTAL;61
201305;EPS002 - SALUD TOTAL;41
201306;EPS002 - SALUD TOTAL;65
201307;EPS002 - SALUD TOTAL;67
201308;EPS002 - SALUD TOTAL;68
201309;EPS002 - SALUD TOTAL;70
201310;EPS002 - SALUD TOTAL;54
201311;EPS002 - SALUD TOTAL;4
201301;EPS003 - CAFESALUD;53
201302;EPS003 - CAFESALUD;42
201303;EPS003 - CAFESALUD;37
201307;EPS003 - CAFESALUD;43
201308;EPS003 - CAFESALUD;39
201309;EPS003 - CAFESALUD;32
201310;EPS003 - CAFESALUD;36
201311;EPS003 - CAFESALUD;45
201312;EPS003 - CAFESALUD;41
201301;EPS005 - SANITAS;22
201302;EPS005 - SANITAS;10
201303;EPS005 - SANITAS;21
201304;EPS005 - SANITAS;33
201305;EPS005 - SANITAS;17
201306;EPS005 - SANITAS;8
201307;EPS005 - SANITAS;12
201308;EPS005 - SANITAS;24
201309;EPS005 - SANITAS;21
201310;EPS005 - SANITAS;22
201311;EPS005 - SANITAS;21
201312;EPS005 - SANITAS;17
201301;EPS008 - COMPENSAR;29
201302;EPS008 - COMPENSAR;19
201303;EPS008 - COMPENSAR;30
201304;EPS008 - COMPENSAR;26
201305;EPS008 - COMPENSAR;24
201306;EPS008 - COMPENSAR;29
201307;EPS008 - COMPENSAR;23
201308;EPS008 - COMPENSAR;30
201309;EPS008 - COMPENSAR;22
201310;EPS008 - COMPENSAR;22
201311;EPS008 - COMPENSAR;22
201312;EPS008 - COMPENSAR;21
201301;EPS010 - EPS SURA;96
201302;EPS010 - EPS SURA;85
201303;EPS010 - EPS SURA;90
201304;EPS010 - EPS SURA;88
201305;EPS010 - EPS SURA;97
201306;EPS010 - EPS SURA;56
201307;EPS010 - EPS SURA;29
201308;EPS010 - EPS SURA;58
201309;EPS010 - EPS SURA;106
201310;EPS010 - EPS SURA;92
201311;EPS010 - EPS SURA;87
201312;EPS010 - EPS SURA;90
201301;EPS012 - COMFENALCO VALLE;10
201302;EPS012 - COMFENALCO VALLE;11
201303;EPS012 - COMFENALCO VALLE;9
201304;EPS012 - COMFENALCO VALLE;12
201305;EPS012 - COMFENALCO VALLE;6
201306;EPS012 - COMFENALCO VALLE;9
201307;EPS012 - COMFENALCO VALLE;11
201308;EPS012 - COMFENALCO VALLE;9
201309;EPS012 - COMFENALCO VALLE;5
201310;EPS012 - COMFENALCO VALLE;5
201311;EPS012 - COMFENALCO VALLE;12
201312;EPS012 - COMFENALCO VALLE;7
201301;EPS013 - SALUDCOOP;274
201302;EPS013 - SALUDCOOP;222
201303;EPS013 - SALUDCOOP;198
201304;EPS013 - SALUDCOOP;228
201305;EPS013 - SALUDCOOP;201
201306;EPS013 - SALUDCOOP;159
201307;EPS013 - SALUDCOOP;255
201308;EPS013 - SALUDCOOP;183
201309;EPS013 - SALUDCOOP;238
201310;EPS013 - SALUDCOOP;241
201311;EPS013 - SALUDCOOP;219
201312;EPS013 - SALUDCOOP;244
201301;EPS014 - HUMANA VIVIR;1
201301;EPS015 - COLPATRIA;3
201302;EPS015 - COLPATRIA;1
201303;EPS015 - COLPATRIA;2
201304;EPS015 - COLPATRIA;1
201301;EPS016 - COOMEVA;121
201302;EPS016 - COOMEVA;126
201303;EPS016 - COOMEVA;140
201304;EPS016 - COOMEVA;149
201305;EPS016 - COOMEVA;140
201306;EPS016 - COOMEVA;131
201307;EPS016 - COOMEVA;119
201308;EPS016 - COOMEVA;149
201309;EPS016 - COOMEVA;188
201310;EPS016 - COOMEVA;67
201311;EPS016 - COOMEVA;3
201301;EPS017 - FAMISANAR;112
201302;EPS017 - FAMISANAR;121
201303;EPS017 - FAMISANAR;109
201304;EPS017 - FAMISANAR;98
201305;EPS017 - FAMISANAR;93
201306;EPS017 - FAMISANAR;102
201307;EPS017 - FAMISANAR;99
201308;EPS017 - FAMISANAR;132
201309;EPS017 - FAMISANAR;113
201310;EPS017 - FAMISANAR;108
201311;EPS017 - FAMISANAR;118
201312;EPS017 - FAMISANAR;100
201301;EPS018 - SOS;19
201302;EPS018 - SOS;22
201303;EPS018 - SOS;29
201304;EPS018 - SOS;24
201305;EPS018 - SOS;27
201306;EPS018 - SOS;23
201307;EPS018 - SOS;25
201308;EPS018 - SOS;33
201309;EPS018 - SOS;23
201310;EPS018 - SOS;32
201311;EPS018 - SOS;29
201312;EPS018 - SOS;24
201301;EPS020 - CAPRECOM;65
201302;EPS020 - CAPRECOM;70
201303;EPS020 - CAPRECOM;74
201304;EPS020 - CAPRECOM;75
201305;EPS020 - CAPRECOM;90
201306;EPS020 - CAPRECOM;98
201307;EPS020 - CAPRECOM;108
201308;EPS020 - CAPRECOM;110
201309;EPS020 - CAPRECOM;103
201310;EPS020 - CAPRECOM;82
201311;EPS020 - CAPRECOM;95
201312;EPS020 - CAPRECOM;81
201305;EPS022 - CONVIDA;3
201306;EPS022 - CONVIDA;11
201307;EPS022 - CONVIDA;25
201308;EPS022 - CONVIDA;26
201309;EPS022 - CONVIDA;13
201310;EPS022 - CONVIDA;9
201301;EPS023 - CRUZ BLANCA;37
201302;EPS023 - CRUZ BLANCA;30
201303;EPS023 - CRUZ BLANCA;19
201307;EPS023 - CRUZ BLANCA;29
201308;EPS023 - CRUZ BLANCA;25
201309;EPS023 - CRUZ BLANCA;24
201310;EPS023 - CRUZ BLANCA;25
201311;EPS023 - CRUZ BLANCA;23
201312;EPS023 - CRUZ BLANCA;21
201301;EPS033 - SALUDVIDA;13
201302;EPS033 - SALUDVIDA;17
201303;EPS033 - SALUDVIDA;17
201304;EPS033 - SALUDVIDA;3
201305;EPS033 - SALUDVIDA;1
201307;EPS033 - SALUDVIDA;1
201308;EPS033 - SALUDVIDA;4
201309;EPS033 - SALUDVIDA;18
201310;EPS033 - SALUDVIDA;35
201311;EPS033 - SALUDVIDA;31
201312;EPS033 - SALUDVIDA;34
201301;EPS037 - NUEVA EPS;247
201302;EPS037 - NUEVA EPS;228
201303;EPS037 - NUEVA EPS;164
201304;EPS037 - NUEVA EPS;200
201305;EPS037 - NUEVA EPS;99
201306;EPS037 - NUEVA EPS;88
201307;EPS037 - NUEVA EPS;113
201308;EPS037 - NUEVA EPS;114
201309;EPS037 - NUEVA EPS;117
201310;EPS037 - NUEVA EPS;129
201311;EPS037 - NUEVA EPS;32
201312;EPS037 - NUEVA EPS;70
201302;EPS039 - GOLDEN GROUP;1
201303;EPS039 - GOLDEN GROUP;1
201304;EPS039 - GOLDEN GROUP;4
201305;EPS039 - GOLDEN GROUP;6
201306;EPS039 - GOLDEN GROUP;2
201307;EPS039 - GOLDEN GROUP;4
201308;EPS039 - GOLDEN GROUP;2
201309;EPS039 - GOLDEN GROUP;7
201310;EPS039 - GOLDEN GROUP;4
201311;EPS039 - GOLDEN GROUP;5
201312;EPS039 - GOLDEN GROUP;4
201301;EPSI02 - MANEXKA;3
201302;EPSI02 - MANEXKA;3
201303;EPSI02 - MANEXKA;4
201304;EPSI02 - MANEXKA;8
201305;EPSI02 - MANEXKA;1
201306;EPSI02 - MANEXKA;1
201307;EPSI02 - MANEXKA;4
201308;EPSI02 - MANEXKA;2
201309;EPSI02 - MANEXKA;4
201310;EPSI02 - MANEXKA;4
201311;EPSI02 - MANEXKA;9
201312;EPSI02 - MANEXKA;8
201301;EPSI03 -  AIC-EPSI-I;11
201302;EPSI03 -  AIC-EPSI-I;9
201303;EPSI03 -  AIC-EPSI-I;2
201304;EPSI03 -  AIC-EPSI-I;3
201305;EPSI03 -  AIC-EPSI-I;9
201306;EPSI03 -  AIC-EPSI-I;6
201303;EPSI04 - ANASWAYUU;1
201304;EPSI04 - ANASWAYUU;1
201305;EPSI04 - ANASWAYUU;1
201307;EPSI04 - ANASWAYUU;1
201309;EPSI04 - ANASWAYUU;1
201310;EPSI04 - ANASWAYUU;1
201311;EPSI04 - ANASWAYUU;2
201312;EPSI04 - ANASWAYUU;2
201301;EPSI05 - MALLAMAS;4
201302;EPSI05 - MALLAMAS;5
201303;EPSI05 - MALLAMAS;7
201304;EPSI05 - MALLAMAS;5
201305;EPSI05 - MALLAMAS;6
201306;EPSI05 - MALLAMAS;6
201301;EPSS03 - CAFESALUD;1
201307;EPSS03 - CAFESALUD;7
201308;EPSS03 - CAFESALUD;5
201309;EPSS03 - CAFESALUD;4
201310;EPSS03 - CAFESALUD;3
201311;EPSS03 - CAFESALUD;5
201312;EPSS03 - CAFESALUD;9
201302;EPSS33 - SALUDVIDA;6
201303;EPSS33 - SALUDVIDA;2
201301;EPSS34 - CAPITAL SALUD;15
201302;EPSS34 - CAPITAL SALUD;1
201303;EPSS34 - CAPITAL SALUD;24
201304;EPSS34 - CAPITAL SALUD;18
201305;EPSS34 - CAPITAL SALUD;9
201306;EPSS34 - CAPITAL SALUD;6
201307;EPSS34 - CAPITAL SALUD;3
201308;EPSS34 - CAPITAL SALUD;5
201309;EPSS34 - CAPITAL SALUD;12
201310;EPSS34 - CAPITAL SALUD;11
201311;EPSS34 - CAPITAL SALUD;18
